opi@gofbz2c:/opt/accLab/mBox/gofb> rfm2g_util

  PCI RFM2g Commandline Diagnostic Utility

  Available devices:

    0.  /dev/rfm2g0  (VMIPCI-5565, Node 145)
Please enter device number: 0
UTIL0 > mapuser 0xc8000000 100

RFM2gUserMemory assigned UserMemoryPtr = 0xb74a5000

UTIL0 > setthreshold 4
The DMA Threshold is 4.
UTIL0 > performanctest
Invalid command "performanctest".
UTIL0 > performancetest

RFM2g Performance Test (DMA Threshold is 4)
---------------------------------------------------
   Bytes     Read IOps   Read MBps     Write IOps     Write MBps
       4         69380         0.3          67875            0.3
       8         69102         0.5          67762            0.5
      12         69077         0.8          68674            0.8
      16         68837         1.1          67657            1.0
      20         68546         1.3          66987            1.3
      24         68974         1.6          67432            1.5
      28         69076         1.8          67548            1.8
      32         69186         2.1          68461            2.1
      64         69160         4.2          68081            4.2
      96         68481         6.3          67410            6.2
     128         68655         8.4          67145            8.2
     256         65501        16.0          64138           15.7
     384         64295        23.5          63297           23.2
     512         62509        30.5          62481           30.5
     640         61247        37.4          61396           37.5
     768         60792        44.5          60663           44.4
     896         58421        49.9          59590           50.9
    1024         57802        56.4          58480           57.1
    1152         57292        62.9          58100           63.8
    1280         56086        68.5          57182           69.8
    1408         54789        73.6          56390           75.7
    1536         53893        78.9          55856           81.8
    1664         53139        84.3          54992           87.3
    1792         52561        89.8          54138           92.5
    1920         51743        94.7          53598           98.1
    2048         50370        98.4          52821          103.2
    2560         47918       117.0          50149          122.4
    3072         45169       132.3          47943          140.5
    3584         43440       148.5          45653          156.0
    4096         40999       160.2          41264          161.2
    8192         28622       223.6          20643          161.3
   12288         22207       260.2          13615          159.6
   16384         18025       281.6          10297          160.9
   32768         10387       324.6           5150          160.9
   49152          7228       338.8           3426          160.6
   65536          5560       347.5           2577          161.1
   81920          4507       352.1           2061          161.0
   98304          3801       356.4           1718          161.1
  114688          3290       359.8           1474          161.3
  131072          2896       362.0           1289          161.1
  196608          1958       367.2            859          161.2
  262144          1479       369.8            645          161.2
  524288           745       372.8            323          161.5
  786432           499       374.2            215          161.6
 1048576           374       374.5            162          162.0
 1310720           300       375.0            129          161.9
 1572864           250       375.0            108          162.0
 1835008           214       375.4             92          161.9
 2097152           188       376.0             81          162.0
UTIL0 > 
